from,to
Alaska,United States of America
Amanatun,West Timor
Amazonas,Brazil
Angola,Africa
Anti-Atlas,Morocco
Australia,Oceania
Bactria,Afghanistan
Bada Valley,Central Sulawesi
Bali Island,Indonesia
Bali Region,Indonesia
Ban Ateng,Lao People’s Democratic Republic
Bang Chiang,Udon Thani Province
Bangladesh,Asia
Bawogosali Village,Nias
Bawomatulua Village,Nias
Beijing,China
Belgium,Europe
Belu,Timor
Benin,Africa
Bering Strait,Russia
Berlin,Germany
Berlin-Spandau,Spandau
Bhutan,Asia
Bomari Village,Flores
Border of Congo and Angola,Africa
Borneo,Malay Archipelago
Brandenburg,Germany
Brazil,South America
Burkina Faso,Africa
California,United States of America
Cambodia,Africa
Cameroon Grasslands,Cameroon
"Cameroon, Republic of",Africa
Canada,North and Central America
Central Africa,Africa
Central America,North and Central America
Central California,California
Central Java,Java
Central Kalimantan,Indonesia
Central Sulawesi,Sulawesi
China,Asia
Congo,Africa
Costa Rica,North and Central America
Czech Republic,Europe
Dachau,Germany
Dashan Village,Beijing
Democratic Republic of the Congo,Asia
Denmark,Europe
Display Name to Import,Broader Term
Dominican Republic,North and Central America
East Kalimantan,Indonesia
East Nusa Tenggara,Indonesia
East Sepik,Papua New Guinea
East Sumba Regency,Sumba
East Timor,Indonesia
Eastern Asia,Asia
Enfield,New Hampshire
England,United Kingdom
Espiritu Santo,Vanuatu
Essen,Germany
Ethiopia,Africa
Fiesole,Italy
Fiji,Oceania
Finland,Europe
Flores,Indonesia
Flying Point Beach,Water Mill
France,Europe
French Polynesia,Oceania
Gandhara,Pakistan
Gandhara,Pakistan
Geneva,Switzerland
Germantown,Pennsylvania
Germany,Europe
Ghana,Africa
Gintu Village,Sulawesi
Greece,Europe
Greenland,Denmark
Himalayas,Asia
Hoerve,Denmark
Houaphanh,Lao People's Democratic Republic
Houaphanh,Lao People's Democratic Republic
Hunstein Mountains,Papua New Guinea
Huon Gulf,Papua New Guinea
Ile Mandiri ,Flores
India,Asia
Indonesia,Southeast Asia
Insana,East Timor
Iran,Asia
Italy,Europe
Ituri Forest,Congo
Ivory Coast,Africa
Japan,Asia
Java,Indonesia
Kalimantan,Indonesia
Kalumpang,Sulawesi
Karawari River,Papua New Guinea
Kecupak Village,Sumatra
Kinshasa,Democratic Republic of the Congo
Kisar Island,Maluku Islands
Klungkung Regency,Bali
Kotoko kingdom,Chad
Kruikje in Putten,Netherlands
Kulawi,Sulawesi
Lake Sentani,Papua
Lake Toba,Sumatra
Lampung,Sumatra
Lào Cai,Vietnam
Lao People’s Democratic Republic,Asia
Lasem,Java
Leipzig,Germany
Lembata,East Nusa Tenggara
Lombok,West Nusa Tenggara
London,England
Long Apari,Mahakam River
Long Island,New York
Louangphabang,Luang Prabang
Louisiana,United States of America
Luang Prabang,Lao People’s Democratic Republic
Madagascar,Africa
Madrid,Spain
Mahakam River,East Kalimantan
Makale,Sulawesi
Malaysia,Southeast Asia
Mali,Africa
Maluku Islands,Indonesia
Maprik,East Sepik
Marquesas Islands,French Polynesia
Marwitz,Brandenburg
Melanesia,Oceania
Melbourne,Australia
Melrose Plantation,Natchitoches Parish
Mentawai Island,West Sumatra
Mexico,North and Central America
Milne Bay,Papua New Guinea
Mondang,East Kalimantan
Montreal,Quebec
Morocco,Africa
Moscow,Russia
Mount Lebanon,New York
Myanmar,Asia
Nagaland,Northeast India
Natchitoches Parish,Louisiana
Nepal,Asia
Netherlands,Europe
New Caledonia,France
New Guinea,Indonesia
New Hampshire,United States of America
New Ireland,Papua New Guinea
New Lebanon,New York
New Mexico,United States
New York,United States
New York City,New York
New Zealand,Oceania
Nias,Indonesia
Nigeria,Africa
North Central Timor Regency,East Nusa Tenggara 
North Kalimantan,Indonesia
North Korea,Asia
North Sumatra,Indonesia
Northeast India,India
Northern Bali,Bali
Northern Nias,Nias
Northwestern Alaska,Alaska
Nusa Penida,Klungkung Regency
Old Bering Sea,Russia
Onohonde Village,Nias
Ouomxay,Lao People’s Democratic Republic
Pakistan,Asia
Palembang,Sumatra
Papua New Guinea,Oceania
Paris,France
Pekalongan,Central Java
Pennsylvania,United States
People's Republic of China,Asia
Philippines,Asia
Point Hope,Alaska
Poland,Europe
Polynesia,Oceania
Port Clarence,Alaska
Prague,Czech Republic
Pulau Alor,Indonesia
Quebec,Canada
Rio de Janeiro,Brazil
Rome,Italy
Russian Federation,Asia
Rwanda,Africa
Salu Putti,Central Sulawesi
San Sebastián,Spain
Santa Fe,New Mexico
Sapa,Lào Cai
Sarawak,Malaysia
Sasak Village,Lombok
Shiraz,Iran
Sicily,Italy
Sidamo,Ethiopia
Siem Reap,Cambodia
Singaraja,Bali
South Ethiopia,Ethiopia
South Kalimantan,Indonesia
South Kordofan,Sudan
South Korea,Asia
South Sudan,Africa
South Sulawesi,Indonesia
Southeast Asia,Asia
Southern Highlands,Papua New Guinea
Spain,Europe
Spandau,Germany
Sri Lanka,Asia
St. Lawrence Island,Alaska
Sudan,Africa
Sulawesi,Indonesia
Suliga Village,Nias
Sumatra,Indonesia
Sumatra Barat,Indonesia
Sumba,Indonesia
Sweden,Europe
Switzerland,Europe
Sydney,Australia
Tabanan,Bali
Tae Tung,Taiwan
Tai Dung,Tae Tung
Taiwan,China
Tana Toraja,South Sulawesi
Tana Toraja Regency,South Sulawesi
Tanimbar Island,Maluku Islands
Telem River,East Kalimantan
Teplice,Czech Republic
Thailand,Asia
Tibet,China
Timor,Indonesia
Timor-Leste ,Asia
Togo,Africa
Tolokiwa Island,Huon Gulf
Turin,Italy
Udon Thani Province,Thailand
United Kingdom,Europe
United States of America,North and Central America
Upper Sepik River,Papua New Guinea
Uruma Island,Papua New Guinea
Vanuatu,Oceania
Velsen,Netherlands
Venice,Italy
Vietnam,Asia
Virginia,United States of America
Waikato Area,New Zealand
Water Mill,New York
West Kalimantan,Indonesia
West Nusa Tenggara,Indonesia
West Sumatra,Sumatra
West Timor,Indonesia
Xam Neua,Houaphanh
Xieng Khoang,Lao People’s Democratic Republic
Yai-Laos,Thailand
Yukon River,Alaska