type,uri,element,value
collectionobjects,/collectionobjects/0084fecd-2543-4fe5-90e7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/75e31b07-ec95-44af-819b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8bd1d63c-d2cd-46bb-b57f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/370319a0-a464-4341-989b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dd036ef0-b0cb-4de5-8f7d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9df3d828-ffc0-4cd2-8c8a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/36a7c313-af6e-4487-9a4c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e3c8f066-565e-4091-a049,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9fe6c6f1-25f2-493d-b1e5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b799ea72-ccd1-4b6d-ad8e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6f425f14-ee9a-4a61-a4c7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9d232bf8-8d24-491a-bfff,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c9364071-90f7-4950-aeb0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/12eef296-39d4-46b5-9b17,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0fe53346-7f45-42df-90b6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d6391b87-e8c0-4aeb-b08c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/445b9d2c-dea5-48a3-9dd3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3f03fe4b-ef26-40c6-9fce,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8f2335dc-1910-448c-883a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6c76c7ab-15cc-4df5-8137,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/090c3abe-b280-42ab-9305,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9e451fad-725f-4dec-baf5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0190a71b-df15-46f3-a18d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4c718822-0417-439a-8025,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/45af1475-c4d2-47cb-9551,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9177cae0-2190-4abb-8269,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e9b16ef3-aaa3-4bf6-9d2d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bcf26775-c919-4b05-b72a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7e463380-14b8-46bc-bf73,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e4a55af4-30c9-4ec8-b98f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ad91e4b7-2e53-4968-b68d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/20cc5b1f-3ae6-451e-90b5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1cd95027-2b2c-44a1-9664,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4feb9cfe-e3d1-4251-bb5f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c197e482-0f15-4e52-9575,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9c3406a3-a59c-4236-8a12,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7edf739d-a331-47f8-926a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f9e0ba92-ee6b-4932-bb4c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bf9e44c3-9c8d-4cff-afa6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4a19c17b-98d2-4b5a-ba54,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e67b6c18-62b1-4256-b52b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/09c2593d-c4bb-44ac-b000,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4c5bcabe-7847-415e-aecd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/76886c41-585a-4f9f-9d18,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e5b18a26-2b54-4123-832f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/599e592b-ba2e-4263-a555,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f480f248-067b-416d-8a15,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7fca784b-b022-4a39-8268,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1eaca9c7-e772-4db6-bc90,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e1924165-e2a0-4ccf-8a9e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5686c44f-dab5-41d9-9ea7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c3b19148-de00-4756-b0cd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3d6a8542-19a8-4c51-971b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0c0f0aaa-1895-4453-8d75,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0f59c96e-c06d-4177-98ae,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e1b39c28-89b2-4a0f-a11c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/748245e9-b6e4-41a7-b24b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c696cdb3-598d-44fa-8c21,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/acea870e-59d4-4c8b-a7a3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6f832d27-fe99-4b81-a643,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e335e38c-078c-47bb-aa24,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b5b871a1-61f9-4517-96a7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9c483d77-251e-4c81-a716,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b74cb57c-5afc-4958-8b49,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a607e7ad-95a3-4ba5-9059,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c696bf35-35c4-4363-91f0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4c43d2e0-1d00-499d-bfda,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1441975e-daf6-4914-b7a8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/feea1a07-3ede-4794-8271,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/99b794b6-331a-4928-a13b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9df8a491-a455-4241-8ca9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8e4c96fc-eb9e-4e5d-a5a2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b4a5de21-d17d-4f7f-96da,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/833fb192-c34a-4101-8791,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dad05ffc-3528-40b6-9c5e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b46b29a0-61de-41eb-afcd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/36977a93-1677-4101-97e6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1cc3e37b-acda-4e8a-8b6b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7c9657fe-95b3-46e1-b59e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4a382830-6d6d-47a9-b66e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/12d47c03-78d1-412a-82b0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2607441e-1803-47ba-b793,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a7a43f5d-713b-4a12-9918,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5b44190b-2bbb-4cec-b4b7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f422da23-2346-4d9d-aacd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1f1f5f0a-3679-4c9b-8f4c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a3161bb9-360a-4f0f-942a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e0b842a2-b797-47de-86a2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5bcd0b44-edfd-4dc7-9688,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/217d225c-957f-4a14-a55d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/69769f72-5364-4536-b53a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1bfcd27b-f635-4355-81a7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/44456036-1747-48b1-ae08,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7acc0216-1e6f-4094-b4ea,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/654c41be-daf7-4f49-9bb8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5a0c9390-a8c7-479c-b53c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/21da2c5b-7361-4f14-be15,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0fb04093-3aa5-4fb4-afd1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b5a8cc05-45dd-4002-805d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5f5884b6-aeb7-4169-a82c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/89e226b2-6524-47a9-9b2f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/97e2e809-8c7f-4d88-8ec9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/52db5e76-ee0c-464a-911f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/58d2d7a7-69e4-4d47-acee,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/19bdeaf5-4aa7-4dc3-9213,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4abb51c0-768b-46a3-a848,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8143133d-36d6-43a2-9c13,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/05ecb243-1861-4a98-b8ef,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/062ffec0-4676-4f48-abdf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a441d571-d005-4632-9eed,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4d4288e8-43ed-4098-8ab4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2dc9d90c-7213-4b26-8756,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5c3c6e13-4377-4985-9d23,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/83d256f4-edad-4ab7-8e45,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dd96dc94-d693-459a-8483,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5edadf49-2975-45ae-9c64,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/97c2fb46-7e79-40cc-af74,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8c1352e1-c025-497c-a86a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f3c0ee6c-9467-4af7-82ad,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ba2f7c17-44da-425f-a5f0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bee746ef-d277-41f5-8d3f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/92bd5f25-66ad-4e3d-a828,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6ca753fe-11fb-4835-9a97,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3c4772c1-99a1-4fcb-ae63,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6409b846-c965-4ea5-8a5e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d2712e61-c34f-4c10-90ea,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/722396db-a990-4bb3-a13c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/435364c9-61a4-42d7-96cd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9adbc5db-2be8-48b5-84ba,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/15760541-f5a9-46de-bccc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a468660d-9e32-4494-b3a6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a5d9ff64-07da-47b6-aa66,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/996ec138-e785-48b1-94c8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/faa28c31-c679-440e-9cd8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4f0501b4-98f1-46c5-bb4c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f83db215-8b41-4b1a-865c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6e74ac84-0b06-41ec-aeaa,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c54e3d45-e26c-414c-96fc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/622f5fc0-87d5-40a0-937e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b10bd054-4683-4d47-ba78,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e7667910-c981-43eb-86d2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/44a7a5cb-7e99-41b5-bf50,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4d38a7d7-f7e2-4579-a4fa,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/43f4d5ca-125c-4d8a-b8f4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/09dec729-500c-4684-86d9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bf404ba0-2c87-4d34-b834,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/97916cc4-5026-4ff2-924c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f4f01308-2fae-4a71-8128,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7698b364-833c-465e-b2af,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/588263e1-b77f-4519-b4bd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bfa1e3bd-d729-49e9-8550,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3b38a79c-bb75-43bc-94dd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3f83576d-02b0-4342-9d51,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/85ce5f71-f810-41f0-b8cc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a252c7b4-3111-4200-aae8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/702bf4a5-69ae-4882-8bc1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/065d51dc-ec56-4370-878b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/cd0eccac-0145-487b-8912,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/87178537-79d9-4fa3-b7d3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2b9640d9-5a82-40b9-8a85,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1766c3ed-da80-4939-add3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c8a03501-aba5-4c98-857c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4f7ea9f0-de23-4df7-ad9e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/55135f77-e488-4a60-a11c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/327bac4b-36a1-47e8-95c0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/582cfcfb-9c10-44b6-90c3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9950b5a7-750c-4576-9634,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c784bd7f-0d27-4711-91b2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9a9cf7e0-04f8-4e63-bafa,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bd256ac3-b1f1-49fe-ad62,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b1d90818-3bf8-458d-b2dc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/de913fe3-6a04-41a6-bd8c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f2a3f24d-cb5e-4aa8-8451,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ab263abf-6a41-4a78-a725,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f6458331-0cd1-4bec-9595,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3dbf0174-927c-4bc4-a8e7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3fda7ce4-46fd-4cab-b26c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/423a0d93-dfd1-4284-b3d0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f5d973a1-51e8-4b3f-aa8b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/55abc071-82d9-42d2-a00d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9e5e2a19-1c42-4a5f-8433,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9d5a4ee6-14c0-4db7-998b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b0d4a8b7-d9c5-45fe-bfc0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ec407771-83f9-464a-bf1c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/80713386-9095-4318-847f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6a8ac808-651d-4048-a0fd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2a225b4e-7b35-4a18-9e54,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e4c6e002-5009-45c3-9677,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2246e298-5960-4a31-9325,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/97791dc5-039a-4aa0-8594,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9b28a964-20fc-439d-854a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/49d8e044-2272-454e-aa0c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/06b165fd-e656-4b6b-bb3c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/74df4f33-80fc-4c12-8864,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/23a7ef9c-96e2-4dc7-9958,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/71145392-030f-43ea-b907,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6431f88b-fa6e-48e9-aa21,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8e143344-04b7-49f3-beda,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1f36aaae-475f-474e-9db2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c96feb69-5158-4fb3-a2e6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d9a3eb9d-3ce5-4df5-804c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3d12e3eb-4edc-49a8-be08,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/73969e79-a416-431a-9f2c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ff49e026-5e0f-467d-b570,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6325d3f8-2652-4dfa-a226,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/10853116-70bb-4c55-9577,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/06cfef1a-3b6d-46d8-b91b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e5623da8-e836-43d8-ae54,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/28db6a61-e194-444f-86b6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3e99d9ba-5f2f-4c52-9752,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8ce3d67a-ff33-49cb-8d50,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/19a4e327-d65a-4dd1-870e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4fb1f486-1a65-4d3e-9f27,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c531b7ad-b80a-45a9-829a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/660fdeaa-a9d1-4d5c-abaf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/53d1cc76-d89d-48bc-8cbf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d702fedf-22b3-4f59-ae1e,responsibleDepartment,artcollection
