type,uri,element,value
collectionobjects,/collectionobjects/22e77d16-8589-403a-a2fd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ce8e2aac-ab85-4604-b7a9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/423a30ec-9960-45c8-bbc0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f78046ab-3e8e-4f0d-83b6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/090b0016-8787-471b-a01f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a04d96ca-736a-40b2-b5af,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9dbf64ef-4f14-485f-9200,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/898b7975-7da0-4cea-be62,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dc221f0f-3d4f-4742-8ce6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/35437678-507e-4667-aa24,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/51a0f174-b9da-40d5-86b8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4713c9e6-fb5c-40a5-a421,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a97d4535-97bd-4f7f-a747,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0fe4bd54-1c9a-41d7-b21c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7b93d821-db22-44fa-a1e0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ab1b2d0a-bfd6-4c3e-91d5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6b415858-dd66-4a76-b5c0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5d5646ab-fab0-4d1d-b8d0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8a15da44-78f3-4450-80b3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4c7703b8-d356-4379-8a7b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7959b4d4-b07f-48e9-b9e1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3a832966-7556-4b38-80c7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1ad5006e-6577-4736-83f3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/701f0dc2-0ee5-499a-83e0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ea9d3947-0c5e-4c9d-952b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c9916b35-d7ef-40ce-8b88,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/70c14b3f-d8d5-4397-8672,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/932fb25f-d33e-409d-aabb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3bf17c52-ba03-43f6-a40a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3b581a2a-b1e4-4161-b42f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/643e8aea-c036-4659-9658,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bbe12a84-c4f0-4e95-8693,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4a2596ce-03e4-4ebe-b7f0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f8894e51-b491-4d89-b707,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5258290c-6931-4ce6-b73c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/df704df6-d9c9-4f32-984a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d496fd35-2289-45c6-b4b5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7915750e-1915-49ae-9586,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/44e81568-4c0b-45e4-9aa0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ab37888b-329c-4d45-bdec,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b2dbeea7-63a3-405d-aee6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7055b7cc-8f27-433e-9e03,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b549da7c-1bc2-47ed-8c23,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b4e8e5c5-0322-4104-b5b9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e122787a-caf4-4b2f-a678,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4ccdc76f-8723-4bfe-ace9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e5dc729f-9753-457d-aeac,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/aa4c9349-a889-4d6f-853e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ac9a9cbb-2723-4fcb-a9bc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d6917a80-94bf-4086-b991,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6bb0fd26-4ccc-4aaf-9c2c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e7c1e912-f014-4154-b224,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f74a1694-e513-432b-8946,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/880a43d5-81e1-4d3c-a093,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/daeafe0e-0a8f-4328-ac99,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/04930368-ac32-4d62-ac81,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/42cf2bf6-1f07-440f-8564,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/32733c79-7320-4d4d-b6c1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a72fe9c9-97e6-4b59-b566,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/902c48fd-3de6-4be2-8d18,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b7fb1259-48fd-4403-8366,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5b91d1d6-167d-44dd-8f67,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c7bed780-5b2d-49e6-9824,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/fd5e435e-064f-44ee-8ac6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/13d85e82-a331-4393-8a74,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b6600875-9bab-4ef7-ae81,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/edef214c-2291-468f-ba8d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/28599cad-8e80-49ef-9b82,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0db766ec-fd6b-482d-b08a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7cf12260-565b-4873-9816,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/28400382-e637-4bfd-914f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/acc4ff17-f6b2-4742-a255,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c3a7c634-676e-4a8a-99c4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/64b62397-ca01-481c-9db1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0fc93c84-c507-4f6d-a930,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2b0c5d02-19ad-441c-acb5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c117e7d8-9ab5-4d28-9d78,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dbc1f4be-06f4-4ca6-a5c7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/deafeb58-7c92-4938-a74e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/96d2cb27-eae1-4e0d-a9c5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/97dea030-c2d7-4c23-b374,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a3615013-2f36-40cc-b7fa,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0ad6aa80-0ad2-4e22-9f21,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/78135ee6-e34c-4430-8d26,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/da270f2d-ca27-4466-b7f4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6b138cd3-b092-4363-a888,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/aa77196e-c9c8-4425-93eb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b28b0ad8-fbf4-432b-8ab4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/49ba8efa-120a-433d-877a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ee3616d5-8a65-4376-9224,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/183c2f80-40a2-4d6d-b6cb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d09301e7-34e2-4fa8-99b0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/384382e2-0bed-4f15-a278,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c44f6fc9-69d5-4909-8a76,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2924db4a-7a06-457b-8394,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8ab2bc71-9a24-49d0-995a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/434fdcad-6b5c-481d-8fb4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/40046a8b-bec1-4af3-bdb3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3c3680f2-22a2-4066-a734,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/982e1a94-cc48-47ec-bbeb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4d180435-afb0-4c34-b8a7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/34f1666b-c05c-4000-aecf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/cec8c3bc-7878-4b9c-8511,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c23ef9e4-5735-4fdc-847b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f5eb82c1-eec9-4b84-b7b3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e285c2f0-6249-4f2f-b5b3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ee32543d-7467-4609-9e96,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/87da768f-5c56-4e96-9a00,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f78a73a0-3ef5-438d-8de6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f513f50f-f45b-4ce7-9334,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3c2b9c6e-480b-4c01-b8f4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/61fe1963-37a4-46c1-840d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8d7aef53-631c-44c4-95d2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1ed7df1a-599c-4c27-9482,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/fee2f450-c9c4-49ec-b67b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7fcb3109-c063-44f0-8882,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f09e0218-16b4-4f84-be12,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/72b70476-75f8-46ab-96c2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7c1277de-4342-49c5-845e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a65b7cfd-4acc-4407-aa2e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ba97768d-a23c-448c-8444,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b5794802-0d24-40da-9ee1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/12c55bd6-d748-42c8-9b3d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/88be0c33-18ba-4213-afcf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/fd8f639e-76e1-4e9a-9e6e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9e203b0e-fbf2-4bd3-8342,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5a927945-013e-41ca-b144,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d4cc2700-9e9d-4e0f-ab91,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c9ef0dc3-c289-49b2-a489,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/060c9413-85d2-49e3-b754,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4731be58-a4a5-4f99-bd09,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ebfac441-19c1-4898-8c2d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f914305e-2d70-4f12-a1f9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ab83a3a8-50e2-4710-ab7f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/30c564b8-3bec-43df-a2a3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d5e21439-88ae-4d7f-bf98,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5dde4783-fbd2-47e0-b8ed,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/29dd5e3f-d64b-4939-8261,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f1fb99d0-373f-42bb-a454,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/04f8ab90-4113-4937-8513,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5fde30de-e9c8-4602-af73,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9bd1d894-5a3b-409f-8a6f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/75ee486d-0c85-4a93-ad9e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/49a263a2-03c4-4b2e-acd7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/77358c2a-e17a-471d-9a75,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d6db8ad6-fd44-46f2-8f69,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/55a3e48a-186f-4547-ac3d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/74161d85-9e7f-4320-8abb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c8aa12e1-f1e5-46a3-9be4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/61d5b66a-43b4-4602-9b4f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f1cd6779-fc5e-48f0-bfe4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4814f9f2-9587-4a5e-81b5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/602fc756-0c5b-42ef-a6c7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/51614c22-0362-4883-b83d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/88731f04-81e4-49e2-aead,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c7962d0e-dc89-425b-ae80,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/96735f96-c682-4ff3-bf49,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/aaeb04a8-bc83-45de-abdf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7d3ff32c-16a3-400a-91ef,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5f08e795-7008-4361-a592,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ee890574-f8fc-475f-aa55,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d519d039-78e1-497a-ba94,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/54867a47-e3a7-4a04-be4b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9d945bff-65a9-403d-b595,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c79591d4-fff0-4368-ba70,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3f772d25-2a25-4b54-8a81,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4b8d7192-21af-4509-b392,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d9fb0cdc-4267-49ac-bd19,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2a6bef09-963c-433a-ba7b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3b720922-a498-4ccd-b83c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b702d1a5-3f58-4395-b613,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0ea8746b-6247-49fe-8e8f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6f28f77a-0211-43a1-becc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1209e0a2-873e-4b5a-8e15,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c6c6b76a-8f11-4a7d-ab4c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/876471e9-f47e-4376-85af,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5d1b2766-61fc-41bd-af7d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1fb4a33f-6871-4c48-b09c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/916f3794-0675-480b-a72d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5822918f-48ef-45ff-b6d5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ca0976d4-888a-4cb4-a3be,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a36aa23b-d48d-4a2b-b323,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/fbcba881-e1a2-4beb-a98e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c2dbe6a7-8218-4683-8c39,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c6a383af-71f7-46c9-a745,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/cd3fb06c-174e-4120-8d89,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/65f3a39e-53d0-4aa7-9cc8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e4bda152-d995-4a1a-b0a7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/71a1167d-f2af-43c9-9c07,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/796a68b2-d02a-4e58-958e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a3b4f90d-a4b0-4e97-ab48,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3808d232-f5a3-4b45-9bbe,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0566770b-2220-4eaa-87fb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b472201f-5dbb-4b1d-9e8b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c06623aa-aacc-4213-8ac6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/880c0f3e-005b-4d55-a33b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/16aab440-0d15-4111-9abd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/392986c6-d5bc-4f61-9070,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a275582f-3239-4659-9180,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4432fed9-80e3-47fd-8afb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b43be6aa-5588-4b1a-835c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d29fcf77-a950-44ca-8344,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d4914473-80a5-450e-8450,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b94aae32-8ddf-4b92-a1fc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f4c919aa-f87a-4564-ad0d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/eb058f9e-107d-4488-a0c5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7b98b55e-87aa-4eb4-960e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c9d06abd-addb-4433-a4f2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3ce7d0c1-16fa-4ad4-8638,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/cc16b7f2-8a7b-4f9e-8fda,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c6942e83-b2c5-47be-a4c9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1119d0bb-9fe1-42fa-94bc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/edf73d34-5120-42d5-bd74,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/730e3689-72b3-4869-877a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2922db12-c079-4e60-8aee,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7e8e1e2d-63c4-4332-b471,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/75cc4582-d63b-4fdd-aabd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6a8984a3-106c-4489-a618,responsibleDepartment,artcollection
