type,uri,element,value
collectionobjects,/collectionobjects/f94d51ae-5304-4589-a441,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/da3d5330-d032-482c-b1e9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b0f8caf9-23df-4609-930c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c5464224-e9af-4b8b-bac2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0f3857c8-ac7d-4055-ad4b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e8fe92cb-19e6-4706-a45b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e599f71b-59a3-4862-97a2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c51fe61d-26f4-4584-afc9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7cfcadfb-4a29-4d1c-8387,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f7cd39cf-4e6b-4d92-835b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b52e4ffc-bfca-4239-816e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ac94e8d1-0cfa-4a5d-892a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/79697cdb-fc2c-463b-aff1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/51f4a44c-b232-43fa-aeab,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/710cc1fd-e7c6-4e46-b9bf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/35c4956e-2422-4ab7-a83a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b52238ee-a208-4799-a3b7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/812edee6-e716-4cbe-a723,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/94569f12-2855-4c7a-bb1d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/09828c7a-f035-4f34-be1a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/00ec4a31-0ee7-4969-83f3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3cd03977-9ede-4362-b24a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ea453a58-f3d3-4282-8fd3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b48026a4-9c07-403c-b2bf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/48c8d96f-ab3e-40f4-95f0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b4a25517-d555-4425-8217,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a6fc618a-b383-4058-8d67,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e20a9b3b-350b-4b47-b53f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/24624d1d-9336-47b4-9af3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a6ca99da-fce2-4c37-ba61,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/83cc7f10-df66-43ec-ba55,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/50f3a735-6165-4c91-8c3f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2a636189-65c4-4a93-8242,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/452acf52-5b6e-4c34-ba48,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/92f64950-a146-48e6-9214,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6932095f-02d2-4eae-95be,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/be384125-ecfc-488a-ba18,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4d3591da-3c2c-4dcf-8821,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4dd5c38a-176e-4e84-9992,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/92e95051-7989-4b26-a785,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c5015af2-8a60-4bce-9927,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/de3e3a13-c6ee-45c8-953f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/87e85c3d-ae3f-4fe5-b559,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/853999f4-4115-4fa4-9967,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/92e626da-3851-43f8-bffb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ba8fd14e-f69e-4a49-8682,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ccb198a3-06b9-4a72-abee,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/98756f17-a4ea-4371-b4de,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/841ca9aa-4459-4304-bf55,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c9a6a773-1121-4d29-ad5e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/19892524-ee1d-448a-a9b3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8ab07212-3bb1-43dc-8330,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1bf45ea6-8941-40f5-9eda,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1fae2908-9ffb-4683-8dc1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a43dcff0-35e1-4367-8125,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ce1243c2-6258-4ce7-acd3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2c5ebcc0-986f-42ca-a245,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e740f87b-85ed-4b8e-aaa8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3e4851c5-2309-48fc-8904,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/475f419f-2293-4deb-977a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/88efae9f-6274-4c7a-8afa,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/59fef90b-a97e-47d0-a52b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8287760e-ffc3-4e2d-81fe,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f40eb3cf-b023-4482-9a5b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/82a4689b-abbb-44d2-903d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7261fc19-98c5-43fa-8fd2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3836e7f0-8775-44b7-b738,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5cdddcd8-1fa7-4ec5-a4f9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9ebc2a4c-2406-40f0-8fad,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/735237e4-cc6f-4d1c-b1d5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9b3c1b4d-4680-4a1c-b936,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0f300886-d27f-42ac-922f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/88db66e5-448f-4199-b70f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a9544516-96f5-4473-a663,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b9ea6dce-b0ce-4aab-8b45,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/991e6f45-4bc5-4ca1-984f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bd48a494-a310-4130-b96d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e95e57d7-a5aa-4772-9295,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2f6a8d51-26e5-40bc-9cb8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dea0b41a-ed54-4ec0-929b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b875a8f2-0bb3-4a1f-9c6f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/38458602-4ed0-4091-b380,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/741b2ff5-8ae5-4c52-bcc4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3612b217-1408-4fc0-b244,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/355cbc17-bcce-408f-a488,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/98f1d9e3-0f90-48c4-b259,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/5203af01-4aea-4c87-94ea,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/875d0b24-ec98-4387-baad,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/fcfb75e5-2449-4a1b-b5d7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a278c789-1216-4c04-9ac9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/235f1c3b-35ce-4129-a0e2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/89c4c4d6-d186-41a0-a271,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8249e1f9-7fb1-4975-8e10,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/37df10f4-7721-498e-9c97,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ebee5131-4aca-4579-93ec,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1d411fd6-9d64-4008-8a9b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/afcd7191-1666-4957-b5e2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bb9058c6-e929-405f-9cdc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/158f3143-09fc-4a1f-afb7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/09ee612a-7769-4f43-bfa0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/79059c4b-41d5-4bcd-95ea,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1aea1e8e-58a0-4013-9aad,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/baaa453b-e424-4c77-99de,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/71794d71-0231-4a1e-8f29,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dec1c928-0067-4394-beca,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/07577ed3-e238-4f74-b4ad,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/12a75243-11a7-44ba-af61,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f523c2be-d6cd-46dc-8962,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e4b39b9f-356f-48ab-82d1,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bcf9794b-4611-42ca-9529,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b715a75b-7eaa-4c21-b8da,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ceae1915-74cf-426a-be1a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/74ce9bfb-4fc7-4af9-9ee7,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f3f8b16c-ed75-4bfd-8d86,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/fb66439d-2c9a-47a4-8deb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9e76e0b0-beae-4bff-bf95,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ff5e53d1-143b-40d0-a577,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bb5cc202-2c79-439d-940e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/59a19802-6617-41cd-bc1e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c1009d16-6e48-4c44-99c6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8ae2ec51-c650-4baf-82b3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6e0da9ea-7fc6-4122-82de,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/91994e6c-8ebe-450c-8a85,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f10e6067-744a-4250-85d6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bcacb502-6242-4cd3-8b62,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/34cdc4da-fd5d-48c2-8d92,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/67746487-7f30-470e-a41c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/578746c2-99eb-4a77-9df8,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ddcb9079-fd32-4510-9887,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8c7616f3-9c19-4b6c-a7cf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/67d62023-145d-40c0-826b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9c0cc47a-b96f-458b-b33a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1e46c005-8ce2-4c5c-95d9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/577af462-086f-44c6-af77,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/66b6d95e-e5fd-4eb4-95cd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c857a311-d285-4652-8fd9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ce888d06-60f9-4830-8a20,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7f957f67-74e2-4132-8f5c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/44edecff-2a4d-4f59-aeec,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b6646c6b-7b87-4205-b134,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/cc011575-ee33-42b2-b93e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7d91317b-51fb-4a2c-8e83,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0cafc5ee-fbbd-425f-b87a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f21f6f61-5518-4ae4-8cbe,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6d2be54d-8d7d-4239-b4ca,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/21bebe54-ffaf-4ba0-8d32,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/cb836d9a-66a5-49d0-b36c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b6b4cbcc-459d-489c-8ac9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/79de4bde-44e2-476b-9cae,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9fb55919-6dd0-4248-8fe2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e20d3cb6-33df-4259-9651,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/aec19ec2-fb56-4858-9566,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/56ec8469-46ae-47e8-a165,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9f7e291a-82c9-4bca-aebf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/858614ac-bb6d-4373-8b0f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4e97dc23-1eff-4eee-83e4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/dd713a4b-cdad-4965-b2c5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b47ba9c4-020f-4f54-b15b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9e1b650a-0ab7-4a8b-9332,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ba91ee18-a5a8-4ff3-a0ee,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/da999f3d-08c5-4304-a2eb,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b234695e-b21b-4c67-aa22,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2ba1e96e-bd0c-411d-91b5,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/94e358d7-44cc-40e4-b48b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ed394b9b-2ca8-4e82-8d2a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a63a9a91-2114-49a6-805d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/8c258787-a5b4-4325-83dd,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2ffe0811-4960-4eba-92b9,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e84f1d24-9172-4727-8d57,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9092bff6-3fba-4bfa-903b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e879cb80-d5b8-4ae6-a3f3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/334c80b2-82f5-4858-a15d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/19ed4ff5-d0fc-47ff-8336,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b1bf5689-588d-49ec-83cf,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/7ad6d092-008c-4ed5-a813,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/89bb80d4-5899-4762-b17c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/29164d38-d76d-4eef-b13b,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3acf5c0c-ada9-4f95-94ff,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/04087b33-004b-4551-92b4,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/990b76b0-537e-4f52-9999,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e6fe14a9-f51a-4795-b87e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1513b7b1-68a5-4f0d-98f2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a557cad7-784d-4ec9-917f,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b9553046-b738-44bd-8515,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/2c26f6f9-ffe4-45f0-940a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/82f6f19e-643e-4b0c-9b97,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b6392187-0405-4123-848d,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/6c65bdd9-a8ae-4f0c-a615,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a85476a2-5723-498e-8c40,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/03382367-fa03-4218-82ca,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/c70f31ec-3969-46fe-a6a3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/90ce3d2c-8fef-48ef-aeab,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/185bbf45-6d6e-412b-8130,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/64b3385b-978b-4440-8bb3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/901d3194-590d-4506-8bc0,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/02ee4b26-c054-40e8-85da,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/f9118949-f8a1-4520-8d52,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/1fb6bce9-6b64-4963-a1d6,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/58c0ec1e-804f-4fd0-89ab,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/0dfc2ff9-07d4-4900-af9e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/acd6a84d-3939-4a30-b65c,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/b4b5ebf4-038c-4e27-a363,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9fb3148f-2124-44f3-9c24,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/e895e4d6-c240-4b06-9a91,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d4e45973-d349-41ea-89b2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/75080598-604b-4a8e-a050,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/352a0abd-c4ca-4e34-a46a,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ce4ef7fd-c8af-4e06-9786,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a5037ff5-568a-4398-90d3,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/d704c930-9a2a-4043-a8bc,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/ab94c5c9-f1ac-4ce8-9bce,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/32439373-4ad1-46e9-b924,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/4c9439de-1906-47f0-82a2,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/99bf2e54-5396-413e-8979,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/a0972a30-8025-4a90-b843,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/9609c1e1-6be6-437d-ab06,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/3a8a1b2d-e0c7-4fe6-ad5e,responsibleDepartment,artcollection
collectionobjects,/collectionobjects/bcd9f2ae-0907-405b-88b0,responsibleDepartment,artcollection
